id,ig_id,views,swipes,clicks,posted_at,campaign_id
1,ddoxsey0,34937,31046,10602,5/20/2021,13
2,gvandevlies1,74154,573,46876,11/3/2021,15
3,erihanek2,82858,71689,41365,5/31/2021,12
4,hgoghin3,7783,3896,4553,12/9/2021,7
5,gbanke4,34893,12085,9730,5/9/2021,16
6,cstorrah5,86799,29813,51283,2/14/2021,4
7,jfilliskirk6,92297,17689,3110,9/24/2021,15
8,rkuschel7,31921,9189,27382,8/23/2021,14
9,ntinn8,2214,1732,2178,2/8/2021,20
10,tonthank9,56601,4336,52272,2/16/2021,11
11,rrimmingtona,94504,44592,17345,2/12/2021,2
12,fhelksb,26631,21404,10171,5/19/2021,16
13,cwinfredc,72339,32583,49630,2/25/2021,11
14,dkensond,67499,42722,61598,1/26/2021,13
15,speepalle,43135,34556,3320,5/6/2021,2
16,preglerf,7475,1988,656,5/9/2021,19
17,scatonnetg,18207,16904,7299,12/20/2021,4
18,cdionsettih,95544,44672,70154,5/23/2021,14
19,emusicoi,88863,78073,58165,8/1/2021,5
20,mmurcuttj,83188,10764,48156,9/28/2021,19
21,lpenniellk,35811,11167,27181,12/25/2021,14
22,swhitwhaml,13485,10209,12233,3/6/2021,11
23,ashucksmithm,61951,5543,575,10/1/2021,9
24,tferron,62042,16229,13693,4/2/2021,4
25,vsammso,90897,4595,21349,7/17/2021,6
26,khump,67055,18034,52764,10/23/2021,11
27,wjozwickiq,26376,21893,5078,10/15/2021,5
28,jcholoninr,59326,5402,9606,2/9/2021,11
29,ckullers,94812,68224,8622,10/10/2021,3
30,tdacht,83957,55104,69682,11/21/2021,9
31,gmcgennisu,21528,12632,5489,9/26/2021,7
32,ahowbrookv,40190,21542,4258,6/15/2021,12
33,tcrichtonw,70331,6493,21124,4/12/2021,15
34,kberex,70350,17302,20890,7/6/2021,8
35,csoggy,67887,60440,26690,10/11/2021,8
36,jbetonz,15757,7152,10541,12/1/2021,17
37,lwavell10,33853,18759,16691,2/28/2021,5
38,ahubbuck11,14317,1379,9661,7/11/2021,12
39,bgrover12,18870,1931,3343,5/13/2021,14
40,vbolte13,59405,55562,25097,9/22/2021,15
41,hmcharg14,73051,14031,17673,3/7/2021,4
42,gbucktharp15,1343,620,326,7/6/2021,20
43,kcristofalo16,36263,19026,25265,3/4/2021,17
44,tcressar17,45811,40376,6411,7/1/2021,8
45,mdudding18,80245,50171,56168,8/25/2021,10
46,zhallows19,6973,1699,5944,11/5/2021,8
47,lkinney1a,53462,21480,50388,10/2/2021,17
48,fmaryska1b,47741,6696,10405,2/26/2021,16
49,cbotley1c,54326,53457,20432,7/12/2021,5
50,pbrimble1d,16241,546,11525,11/21/2021,13
51,rschorah1e,60969,26915,60392,5/21/2021,12
52,sstredder1f,69196,33774,41600,4/8/2021,7
53,sreinbach1g,84605,15951,19591,2/18/2021,12
54,dert1h,72826,22542,64821,1/29/2021,20
55,mibell1i,57916,3109,56537,6/22/2021,11
56,lburnand1j,15241,7110,2529,12/17/2021,2
57,lchadwin1k,89559,16924,82500,2/22/2021,12
58,cmartello1l,88166,25288,18826,8/2/2021,12
59,adawes1m,85118,84417,67647,10/8/2021,12
60,yreade1n,92388,74623,23250,3/14/2021,1
61,jmatkin1o,30751,4794,27792,12/30/2021,6
62,lneary1p,89445,54862,68550,5/4/2021,4
63,aspratley1q,77681,53367,65773,2/3/2021,12
64,mfennessy1r,35449,29331,24007,2/27/2021,14
65,jmcquilkin1s,18606,13287,4366,12/5/2021,16
66,awinspurr1t,74402,7599,32101,4/10/2021,9
67,dfeldstern1u,22360,22317,21467,1/1/2022,7
68,imattia1v,28231,19812,5401,4/26/2021,7
69,nwaskett1w,62930,36054,46561,4/13/2021,10
70,ytomblings1x,92048,16206,31981,11/23/2021,19
71,stewkesbury1y,56255,46170,6629,6/16/2021,9
72,sstruis1z,6994,3591,1441,9/24/2021,8
73,fbunton20,43471,17684,31235,6/5/2021,9
74,hgeffen21,82649,34326,17883,4/24/2021,2
75,chaulkham22,57313,13165,9459,1/10/2021,9
76,abelding23,40574,34508,19046,3/28/2021,10
77,kasel24,67391,17141,15740,6/30/2021,10
78,sdiego25,63084,44875,50190,3/9/2021,6
79,mwindmill26,24907,6658,834,7/21/2021,4
80,sbeadon27,61519,15191,24601,6/25/2021,4
81,pblaney28,58455,40796,2388,6/24/2021,13
82,gtissiman29,95499,5856,41640,12/7/2021,2
83,oshoosmith2a,68164,65627,38798,5/23/2021,17
84,elunam2b,79438,8802,46550,11/19/2021,5
85,dmenichi2c,10632,8488,2092,1/12/2021,15
86,swigfield2d,82381,22004,18758,1/19/2021,12
87,vduffer2e,4511,655,687,4/21/2021,19
88,criste2f,62181,53024,45591,11/23/2021,14
89,cosharry2g,88909,65508,49270,12/20/2021,1
90,bdowears2h,25581,635,3679,10/7/2021,10
91,aturk2i,42881,35975,18144,11/20/2021,12
92,nbrownsall2j,32143,15947,2114,5/11/2021,6
93,lgall2k,7322,3547,1466,9/1/2021,16
94,gsinott2l,90789,29068,70744,11/28/2021,1
95,acaddan2m,14120,1382,12619,11/5/2021,13
96,bwellwood2n,26458,22811,5555,7/21/2021,7
97,eayre2o,39851,30406,9021,8/4/2021,13
